lisa_variable,lisa_label,lisa_cluster,count,percentage,indicator,indicator_name,dimension,dimension_name,direction,unit,local_weight,weight,raw_mean,normalized_mean,shortboard_strength
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,pop_density,D1.1 人口密度,D1,D1 人类活动,positive,人/km2,0.4433821447143179,0.1108455361785794,44.54398418988609,0.06120274963808314,0.41624593831737117
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,nightlight,D1.2 夜间灯光强度,D1,D1 人类活动,positive,nW/cm2/sr,0.1170714006953689,0.0292678501738422,0.6025645557322928,0.22560739471702304,0.09065922698861403
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,cropland_ratio,D1.3 耕地/农田比例,D1,D1 人类活动,positive,比例(0-1),0.4395464545903131,0.1098866136475782,0.18824978496327519,0.18824978496327519,0.35680192903231667
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,dist_port,D2.1 距边境口岸距离,D2,D2 通达性,negative,km,0.3208624504718436,0.0802156126179609,417.82837815452734,0.7252346061814675,0.08816189756547547
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,dist_city,D2.2 距最近城市/城镇节点距离,D2,D2 通达性,negative,km,0.3930416506974807,0.0982604126743701,111.02573686990803,0.834168246931643,0.06517878596404403
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,dist_major_road,D2.3 距主要道路距离,D2,D2 通达性,negative,km,0.2860958988306757,0.0715239747076689,81.79802656826463,0.8542200161568396,0.04170705550913035
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,ndvi,D3.1 NDVI,D3,D3 生态状态,positive,无量纲,0.0637545677133387,0.0159386419283346,0.7009472870420209,0.7106077466334105,0.0184500780129759
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,forest_ratio,D3.2 林地覆盖率,D3,D3 生态状态,positive,比例(0-1),0.8359196240251567,0.2089799060062891,0.2707540878652164,0.2707540878652164,0.6095909686935909
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,npp,D3.3 净初级生产力,D3,D3 生态状态,positive,kgC/m2,0.1003258082615044,0.0250814520653761,0.4653673567151949,0.5440690872209292,0.04574163733596575
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,slope,D4.1 地形坡度,D4,D4 环境约束,negative,度,0.2482879503227113,0.0620719875806778,2.933009283585881,0.7443103894824925,0.0634846493142043
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,climate_water_stress,D4.2 气候水分亏缺,D4,D4 环境约束,negative,mm,0.2904988745765502,0.0726247186441375,220.5696925708223,0.6694344980430926,0.096028906292314
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HH 高值集聚,4648,15.411140583554378,cold_stress,D4.3 低温冷胁迫,D4,D4 环境约束,negative,℃·月,0.4612131751007384,0.1153032937751846,94.12361416677189,0.663114635558072,0.155375968579231
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,pop_density,D1.1 人口密度,D1,D1 人类活动,positive,人/km2,0.4433821447143179,0.1108455361785794,1.5817096925052383,0.00261250962127331,0.44222380459535093
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,nightlight,D1.2 夜间灯光强度,D1,D1 人类活动,positive,nW/cm2/sr,0.1170714006953689,0.0292678501738422,0.5716118524318882,0.23064395629747245,0.09006958966970234
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,cropland_ratio,D1.3 耕地/农田比例,D1,D1 人类活动,positive,比例(0-1),0.4395464545903131,0.1098866136475782,0.0016929001969911805,0.0016929001969911805,0.4388023463107504
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,dist_port,D2.1 距边境口岸距离,D2,D2 通达性,negative,km,0.3208624504718436,0.0802156126179609,401.09892636112147,0.7368286236147399,0.08444181272102243
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,dist_city,D2.2 距最近城市/城镇节点距离,D2,D2 通达性,negative,km,0.3930416506974807,0.0982604126743701,270.2268076341854,0.5752351437055817,0.16695028027623635
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,dist_major_road,D2.3 距主要道路距离,D2,D2 通达性,negative,km,0.2860958988306757,0.0715239747076689,169.77420630004588,0.6928653674403279,0.08786995876418871
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,ndvi,D3.1 NDVI,D3,D3 生态状态,positive,无量纲,0.0637545677133387,0.0159386419283346,0.7238415131134549,0.749757859105836,0.015954079516367823
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,forest_ratio,D3.2 林地覆盖率,D3,D3 生态状态,positive,比例(0-1),0.8359196240251567,0.2089799060062891,0.1867961599131816,0.1867961599131816,0.679773048261187
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,npp,D3.3 净初级生产力,D3,D3 生态状态,positive,kgC/m2,0.1003258082615044,0.0250814520653761,0.42241044420699875,0.4715532039737117,0.05301685193453973
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,slope,D4.1 地形坡度,D4,D4 环境约束,negative,度,0.2482879503227113,0.0620719875806778,3.9573525871119215,0.6522410544837147,0.08634435578862591
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,climate_water_stress,D4.2 气候水分亏缺,D4,D4 环境约束,negative,mm,0.2904988745765502,0.0726247186441375,136.0249670761496,0.7961407979667858,0.05922086876272229
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LL 低值集聚,4479,14.850795755968168,cold_stress,D4.3 低温冷胁迫,D4,D4 环境约束,negative,℃·月,0.4612131751007384,0.1153032937751846,149.98843444216115,0.3402086620659493,0.3043044578725278
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,pop_density,D1.1 人口密度,D1,D1 人类活动,positive,人/km2,0.4433821447143179,0.1108455361785794,1.0654930101201423,0.0018794218597489565,0.4425488426193194
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,nightlight,D1.2 夜间灯光强度,D1,D1 人类活动,positive,nW/cm2/sr,0.1170714006953689,0.0292678501738422,0.5589092333679614,0.22535470342949446,0.09068880991158852
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,cropland_ratio,D1.3 耕地/农田比例,D1,D1 人类活动,positive,比例(0-1),0.4395464545903131,0.1098866136475782,0.002766304288018981,0.002766304288018981,0.4383305353481964
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,dist_port,D2.1 距边境口岸距离,D2,D2 通达性,negative,km,0.3208624504718436,0.0802156126179609,528.4659649600677,0.6488254955198418,0.11267871205073897
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,dist_city,D2.2 距最近城市/城镇节点距离,D2,D2 通达性,negative,km,0.3930416506974807,0.0982604126743701,323.71762581467954,0.4902700541432733,0.20034509932946534
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,dist_major_road,D2.3 距主要道路距离,D2,D2 通达性,negative,km,0.2860958988306757,0.0715239747076689,230.70863281116175,0.5835328009248848,0.11914955765288904
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,ndvi,D3.1 NDVI,D3,D3 生态状态,positive,无量纲,0.0637545677133387,0.0159386419283346,0.7139554766857106,0.7327758708881791,0.01703675883409755
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,forest_ratio,D3.2 林地覆盖率,D3,D3 生态状态,positive,比例(0-1),0.8359196240251567,0.2089799060062891,0.25770652139984557,0.25770652139984557,0.6204976855477669
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,npp,D3.3 净初级生产力,D3,D3 生态状态,positive,kgC/m2,0.1003258082615044,0.0250814520653761,0.40648014982757363,0.44473899852015647,0.0557070087695577
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,slope,D4.1 地形坡度,D4,D4 环境约束,negative,度,0.2482879503227113,0.0620719875806778,4.409798601269722,0.6110613806694556,0.09656877259492613
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,climate_water_stress,D4.2 气候水分亏缺,D4,D4 环境约束,negative,mm,0.2904988745765502,0.0726247186441375,98.15115114518026,0.8529018916071756,0.0427318349404549
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,HL 高值-低邻,460,1.5251989389920424,cold_stress,D4.3 低温冷胁迫,D4,D4 环境约束,negative,℃·月,0.4612131751007384,0.1153032937751846,150.34860926089078,0.33815125591005646,0.30525336069815895
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,pop_density,D1.1 人口密度,D1,D1 人类活动,positive,人/km2,0.4433821447143179,0.1108455361785794,35.01803464281926,0.024059052822997463,0.4327147902738622
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,nightlight,D1.2 夜间灯光强度,D1,D1 人类活动,positive,nW/cm2/sr,0.1170714006953689,0.0292678501738422,0.6973816390448021,0.2307841656903721,0.09005317515968493
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,cropland_ratio,D1.3 耕地/农田比例,D1,D1 人类活动,positive,比例(0-1),0.4395464545903131,0.1098866136475782,0.05904481145179883,0.05904481145179883,0.4135935170547214
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,dist_port,D2.1 距边境口岸距离,D2,D2 通达性,negative,km,0.3208624504718436,0.0802156126179609,307.81274790784573,0.8012247348226448,0.06377951867799671
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,dist_city,D2.2 距最近城市/城镇节点距离,D2,D2 通达性,negative,km,0.3930416506974807,0.0982604126743701,134.0645991269097,0.7965249057586702,0.07997418691643772
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,dist_major_road,D2.3 距主要道路距离,D2,D2 通达性,negative,km,0.2860958988306757,0.0715239747076689,97.30599622568792,0.8247773623421365,0.05013047801620826
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,ndvi,D3.1 NDVI,D3,D3 生态状态,positive,无量纲,0.0637545677133387,0.0159386419283346,0.7340635599673919,0.7670560844410919,0.014851238637910663
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,forest_ratio,D3.2 林地覆盖率,D3,D3 生态状态,positive,比例(0-1),0.8359196240251567,0.2089799060062891,0.419392689193801,0.419392689193801,0.48534104495537517
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,npp,D3.3 净初级生产力,D3,D3 生态状态,positive,kgC/m2,0.1003258082615044,0.0250814520653761,0.5023663439700063,0.605275676844849,0.039601036761015784
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,slope,D4.1 地形坡度,D4,D4 环境约束,negative,度,0.2482879503227113,0.0620719875806778,3.4246397529682584,0.6997941295674258,0.07453750024454929
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,climate_water_stress,D4.2 气候水分亏缺,D4,D4 环境约束,negative,mm,0.2904988745765502,0.0726247186441375,144.42169188247678,0.7835567139158626,0.06287653101709222
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,LH 低值-高邻,424,1.4058355437665782,cold_stress,D4.3 低温冷胁迫,D4,D4 环境约束,negative,℃·月,0.4612131751007384,0.1153032937751846,116.41011563786921,0.5343175829966016,0.21477886613472347
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,pop_density,D1.1 人口密度,D1,D1 人类活动,positive,人/km2,0.4433821447143179,0.1108455361785794,55.65641588107896,0.0669093964664155,0.41371571300749804
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,nightlight,D1.2 夜间灯光强度,D1,D1 人类活动,positive,nW/cm2/sr,0.1170714006953689,0.0292678501738422,0.7081499708912273,0.24228697610570862,0.08870652503242821
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,cropland_ratio,D1.3 耕地/农田比例,D1,D1 人类活动,positive,比例(0-1),0.4395464545903131,0.1098866136475782,0.17308079830491344,0.17308079830491344,0.36346940333772737
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,dist_port,D2.1 距边境口岸距离,D2,D2 通达性,negative,km,0.3208624504718436,0.0802156126179609,391.7335412388121,0.7437748934534013,0.08221301555895087
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,dist_city,D2.2 距最近城市/城镇节点距离,D2,D2 通达性,negative,km,0.3930416506974807,0.0982604126743701,149.88533328515112,0.7711960052791995,0.08992949977124108
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,dist_major_road,D2.3 距主要道路距离,D2,D2 通达性,negative,km,0.2860958988306757,0.0715239747076689,99.91426804603476,0.8201248380409322,0.05146154613799288
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,ndvi,D3.1 NDVI,D3,D3 生态状态,positive,无量纲,0.0637545677133387,0.0159386419283346,0.6820310077356065,0.6809913279085701,0.02033825998599533
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,forest_ratio,D3.2 林地覆盖率,D3,D3 生态状态,positive,比例(0-1),0.8359196240251567,0.2089799060062891,0.2705149139765323,0.2705149139765323,0.6097908988406961
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,npp,D3.3 净初级生产力,D3,D3 生态状态,positive,kgC/m2,0.1003258082615044,0.0250814520653761,0.44385605952291096,0.5058522894891762,0.0495757684575703
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,slope,D4.1 地形坡度,D4,D4 环境约束,negative,度,0.2482879503227113,0.0620719875806778,3.1619568390473947,0.7250832572030099,0.06825851457846067
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,climate_water_stress,D4.2 气候水分亏缺,D4,D4 环境约束,negative,mm,0.2904988745765502,0.0726247186441375,170.56773333072329,0.7443719137976388,0.0742596713519433
lisa_change_rate_2010_2024_cluster,2010-2024变化率LISA,Not significant,20149,66.80702917771883,cold_stress,D4.3 低温冷胁迫,D4,D4 环境约束,negative,℃·月,0.4612131751007384,0.1153032937751846,110.60659841549497,0.567543449728413,0.19945465864387074
